10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001539
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001783
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001444
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001479
10,-999,-1,-1,0.001495
10,-999,-1,-1,0.001419
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001768
10,-999,-1,-1,0.001425
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.001849
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.00215
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.002107
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001815
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001527
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001694
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001469
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001971
10,-999,-1,-1,0.002398
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001937
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.002274
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.001891
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001952
10,-999,-1,-1,0.002116
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001536
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001825
10,-999,-1,-1,0.001841
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.0015
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001793
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.00149
10,-999,-1,-1,0.001445
10,-999,-1,-1,0.001742
10,-999,-1,-1,0.001413
10,-999,-1,-1,0.001984
10,-999,-1,-1,0.001997
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.002279
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.002061
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001929
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001487
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001402
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001455
10,-999,-1,-1,0.00141
10,-999,-1,-1,0.001731
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001474
10,-999,-1,-1,0.001446
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001737
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001925
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001905
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001503
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001831
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001995
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001888
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.002023
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001675
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001849
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001794
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001885
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.00174
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.002153
10,-999,-1,-1,0.001787
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001839
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001537
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001538
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001542
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001697
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001506
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001841
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001768
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.002271
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001735
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.002024
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001501
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.001785
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001509
10,-999,-1,-1,0.001525
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001792
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001784
10,-999,-1,-1,0.002117
10,-999,-1,-1,0.001957
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001788
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.002184
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001544
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001524
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001842
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001713
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.002244
10,-999,-1,-1,0.002191
10,-999,-1,-1,0.002063
10,-999,-1,-1,0.002053
10,-999,-1,-1,0.0019
10,-999,-1,-1,0.001894
10,-999,-1,-1,0.001953
10,-999,-1,-1,0.001802
10,-999,-1,-1,0.00193
10,-999,-1,-1,0.001999
10,-999,-1,-1,0.002859
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.002095
10,-999,-1,-1,0.002539
10,-999,-1,-1,0.002106
10,-999,-1,-1,0.002146
10,-999,-1,-1,0.002519
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001922
10,-999,-1,-1,0.0017
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.002132
10,-999,-1,-1,0.001851
10,-999,-1,-1,0.001899
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001799
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.001846
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001621
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001698
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.002105
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001701
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001585
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001751
10,-999,-1,-1,0.002112
10,-999,-1,-1,0.00216
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001521
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.003477
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001664
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001547
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.00154
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001884
10,-999,-1,-1,0.001963
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001964
10,-999,-1,-1,0.00183
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.00153
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001679
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001949
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001528
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.002105
10,-999,-1,-1,0.001929
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.00187
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001639
